sequence,date,close,price,high,low,volume,
435,20230724,2045 ,2100 ,2155 ,2020 ,406650 ,
436,20230725,1975 ,2025 ,2050 ,1950 ,343800 ,
437,20230726,1911 ,1976 ,1992 ,1840 ,559395 ,
438,20230727,1956 ,1874 ,1998 ,1874 ,190093 ,
439,20230728,2150 ,1956 ,2185 ,1956 ,452046 ,
440,20230731,2350 ,2225 ,2460 ,2200 ,3514687 ,
441,20230801,2835 ,2380 ,3010 ,2380 ,29222043 ,
442,20230802,3685 ,3450 ,3685 ,3220 ,18636359 ,
443,20230803,4400 ,3685 ,4790 ,3680 ,66181440 ,
444,20230804,3155 ,3545 ,4750 ,3080 ,75014117 ,
445,20230807,3785 ,3350 ,3940 ,3205 ,31579978 ,
446,20230808,2815 ,4150 ,4630 ,2730 ,39577540 ,
447,20230809,2775 ,2715 ,2975 ,2610 ,9332069 ,
448,20230810,2815 ,2950 ,2995 ,2665 ,10054668 ,
449,20230811,2730 ,2850 ,2925 ,2575 ,7405953 ,
450,20230814,3545 ,3055 ,3545 ,3040 ,14266916 ,
451,20230816,4605 ,4100 ,4605 ,4060 ,25990779 ,
452,20230817,3615 ,4600 ,4800 ,3225 ,43082870 ,
453,20230818,3045 ,3405 ,3500 ,2810 ,12427252 ,
454,20230821,2975 ,3045 ,3495 ,2720 ,25937268 ,
455,20230822,3170 ,3035 ,3170 ,2810 ,11028535 ,
456,20230823,3050 ,3350 ,3830 ,2930 ,36253018 ,
457,20230824,3535 ,3060 ,3655 ,3050 ,20651149 ,
458,20230825,3260 ,3625 ,3675 ,3235 ,10797122 ,
459,20230828,3340 ,3265 ,3580 ,3145 ,9646735 ,
460,20230829,3240 ,3315 ,3550 ,3155 ,9143258 ,
461,20230830,3105 ,3215 ,3290 ,3105 ,2495099 ,
462,20230831,2860 ,3085 ,3120 ,2830 ,3610421 ,
463,20230901,2750 ,2805 ,2815 ,2710 ,2265558 ,
464,20230904,2700 ,2750 ,2820 ,2690 ,2008854 ,
465,20230905,2890 ,2710 ,3160 ,2710 ,12010406 ,
466,20230906,2770 ,2910 ,2915 ,2760 ,1645081 ,
467,20230907,2660 ,2800 ,2850 ,2650 ,1548464 ,
468,20230908,2650 ,2575 ,2750 ,2540 ,1219407 ,
469,20230911,2550 ,2600 ,2640 ,2545 ,984324 ,
470,20230912,2480 ,2570 ,2655 ,2465 ,1205163 ,
471,20230913,2380 ,2450 ,2500 ,2380 ,864517 ,
472,20230914,2675 ,2420 ,3010 ,2420 ,19828914 ,
473,20230915,2565 ,2555 ,2850 ,2530 ,5131540 ,
474,20230918,2695 ,2640 ,2925 ,2605 ,8588004 ,
475,20230919,3500 ,2705 ,3500 ,2660 ,35292774 ,
476,20230920,4550 ,3970 ,4550 ,3920 ,54670630 ,
477,20230921,5910 ,4900 ,5910 ,4880 ,35867967 ,
478,20230922,5910 ,6850 ,7270 ,5540 ,67540441 ,
479,20230925,6240 ,6230 ,6830 ,5410 ,47709852 ,
480,20230926,6120 ,5960 ,6340 ,5320 ,15395964 ,
481,20230927,5410 ,5830 ,5900 ,5410 ,9994255 ,
482,20231004,5360 ,5220 ,5730 ,5170 ,9710676 ,
483,20231005,4695 ,5350 ,5350 ,4645 ,7813507 ,
484,20231006,5020 ,4750 ,5290 ,4750 ,9935359 ,
485,20231010,4815 ,4910 ,5100 ,4620 ,4976278 ,
486,20231011,5330 ,4890 ,5330 ,4765 ,7824736 ,
487,20231012,5420 ,5260 ,5450 ,5100 ,6207698 ,
488,20231013,5100 ,5220 ,5250 ,4910 ,4734612 ,
489,20231016,4915 ,4945 ,4985 ,4690 ,3823264 ,
490,20231017,6380 ,5290 ,6380 ,5020 ,25912411 ,
491,20231018,7000 ,6870 ,8100 ,6680 ,56914429 ,
492,20231019,6300 ,6630 ,6790 ,6050 ,14962409 ,
493,20231020,5480 ,5850 ,5860 ,5400 ,7495514 ,
